Response Duration,Duration Category,Period
6,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
16,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
3,3-4,Last 13-24 Months
12,>11,Last 13-24 Months
6,5-6,Last 13-24 Months
7,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
7,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
8,7-8,Last 13-24 Months
6,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
21,>11,Last 13-24 Months
3,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
3,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
5,5-6,Last 13-24 Months
2,1-2,Last 13-24 Months
6,5-6,Last 13-24 Months
3,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
17,>11,Last 13-24 Months
4,3-4,Last 13-24 Months
7,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
18,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
1,1-2,Last 13-24 Months
17,>11,Last 13-24 Months
2,1-2,Last 13-24 Months
14,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
6,5-6,Last 13-24 Months
7,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
6,5-6,Last 13-24 Months
7,7-8,Last 13-24 Months
10,9-10,Last 13-24 Months
17,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
5,5-6,Last 13-24 Months
3,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
12,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
7,7-8,Last 13-24 Months
17,>11,Last 13-24 Months
10,9-10,Last 13-24 Months
12,>11,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
2,1-2,Last 13-24 Months
20,>11,Last 13-24 Months
2,1-2,Last 13-24 Months
6,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
15,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
6,5-6,Last 13-24 Months
10,9-10,Last 13-24 Months
9,9-10,Last 13-24 Months
7,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
14,>11,Last 13-24 Months
13,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
14,>11,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
16,>11,Last 13-24 Months
20,>11,Last 13-24 Months
12,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
12,>11,Last 13-24 Months
3,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
3,3-4,Last 13-24 Months
3,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
6,5-6,Last 13-24 Months
6,5-6,Last 13-24 Months
7,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
6,5-6,Last 13-24 Months
21,>11,Last 13-24 Months
2,1-2,Last 13-24 Months
9,9-10,Last 13-24 Months
4,3-4,Last 13-24 Months
10,9-10,Last 13-24 Months
13,>11,Last 13-24 Months
3,3-4,Last 13-24 Months
7,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
17,>11,Last 13-24 Months
8,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
17,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
15,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
4,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
2,1-2,Last 13-24 Months
4,3-4,Last 13-24 Months
10,9-10,Last 13-24 Months
1,1-2,Last 13-24 Months
3,3-4,Last 13-24 Months
7,7-8,Last 13-24 Months
2,1-2,Last 13-24 Months
4,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
12,>11,Last 13-24 Months
18,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
2,1-2,Last 13-24 Months
5,5-6,Last 13-24 Months
3,3-4,Last 13-24 Months
3,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
15,>11,Last 13-24 Months
4,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
10,9-10,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
15,>11,Last 13-24 Months
6,5-6,Last 13-24 Months
12,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
13,>11,Last 13-24 Months
2,1-2,Last 13-24 Months
8,7-8,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
14,>11,Last 13-24 Months
19,>11,Last 13-24 Months
13,>11,Last 13-24 Months
2,1-2,Last 13-24 Months
7,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
21,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
6,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
1,1-2,Last 13-24 Months
9,9-10,Last 13-24 Months
5,5-6,Last 13-24 Months
10,9-10,Last 13-24 Months
7,7-8,Last 13-24 Months
6,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
8,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
9,9-10,Last 13-24 Months
3,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
17,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
6,5-6,Last 13-24 Months
14,>11,Last 13-24 Months
3,3-4,Last 13-24 Months
15,>11,Last 13-24 Months
7,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
7,7-8,Last 13-24 Months
9,9-10,Last 13-24 Months
9,9-10,Last 13-24 Months
4,3-4,Last 13-24 Months
21,>11,Last 13-24 Months
5,5-6,Last 13-24 Months
5,5-6,Last 13-24 Months
4,3-4,Last 13-24 Months
8,7-8,Last 13-24 Months
7,7-8,Last 13-24 Months
19,>11,Last 13-24 Months
4,3-4,Last 13-24 Months
13,>11,Last 13-24 Months
3,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
5,5-6,Last 13-24 Months
12,>11,Last 13-24 Months
20,>11,Last 13-24 Months
8,7-8,Last 13-24 Months
5,5-6,Last 13-24 Months
6,5-6,Last 13-24 Months
7,7-8,Last 13-24 Months
3,3-4,Last 13-24 Months
3,3-4,Last 13-24 Months
4,3-4,Last 13-24 Months
6,5-6,Last 13-24 Months
10,9-10,Last 13-24 Months
